/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- left : -5.89
 -- right : 0.66
 -- None : 1.84

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.92
 -- left : -8.09
 -- right : 0.15
 -- None : -2.33

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.92
 -- left : 0.49
 -- right : 0.47
 -- None : -3.33

('right', 'green', None, 'right', 'forward')
 -- forward : 0.65
 -- left : -10.51
 -- right : 1.87
 -- None : -1.09

('right', 'green', 'forward', 'right', None)
 -- forward : 0.69
 -- left : 0.19
 -- right : 1.79
 -- None : -3.24

('right', 'red', 'right', 'left', None)
 -- forward : -4.80
 -- left : -4.64
 -- right : 1.90
 -- None : 0.32

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.02
 -- left : -7.00
 -- right : 0.00
 -- None : -0.82

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -1.98
 -- right : 0.76
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.93
 -- left : -6.89
 -- right : 0.43
 -- None : -1.97

('left', 'red', None, None, 'left')
 -- forward : -10.00
 -- left : -10.13
 -- right : 1.01
 -- None : 1.98

('left', 'red', 'forward', 'forward', None)
 -- forward : -31.66
 -- left : -34.49
 -- right : -15.78
 -- None : 1.88

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -3.75
 -- right : 1.07
 -- None : -0.42

('left', 'green', None, None, 'right')
 -- forward : 0.58
 -- left : -19.35
 -- right : 0.78
 -- None : -4.77

('forward', 'green', None, 'right', 'left')
 -- forward : 1.61
 -- left : 0.74
 -- right : 0.44
 -- None : -4.53

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.69
 -- left : -3.93
 -- right : 0.41
 -- None : 1.85

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.08
 -- left : -5.45
 -- right : 1.74
 -- None : -1.04

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.78
 -- left : -0.01
 -- right : 0.20
 -- None : -2.04

('left', 'green', 'right', None, None)
 -- forward : 0.93
 -- left : 1.73
 -- right : 0.85
 -- None : -4.56

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.72
 -- left : -3.78
 -- right : 0.26
 -- None : -0.58

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.18
 -- left : -9.18
 -- right : 0.49
 -- None : -0.58

('left', 'green', 'forward', None, None)
 -- forward : 1.04
 -- left : 1.83
 -- right : 0.92
 -- None : -4.99

('left', 'green', None, 'left', 'right')
 -- forward : 0.96
 -- left : -10.36
 -- right : 0.47
 -- None : -2.60

('right', 'red', 'left', None, 'right')
 -- forward : -6.14
 -- left : -10.96
 -- right : 0.44
 -- None : 0.88

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -4.05
 -- left : -4.04
 -- right : -1.98
 -- None : 1.29

('left', 'green', 'left', 'forward', None)
 -- forward : 0.83
 -- left : 1.99
 -- right : 0.96
 -- None : -4.72

('left', 'red', None, 'right', 'right')
 -- forward : -0.93
 -- left : -10.78
 -- right : 0.25
 -- None : 1.83

('forward', 'red', 'right', 'right', None)
 -- forward : -1.00
 -- left : -4.00
 -- right : 0.15
 -- None : 1.87

('right', 'green', 'left', None, None)
 -- forward : 1.05
 -- left : 0.77
 -- right : 2.00
 -- None : -5.22

('right', 'red', 'left', 'right', None)
 -- forward : -5.72
 -- left : -5.11
 -- right : 1.55
 -- None : 0.16

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.51
 -- left : -18.85
 -- right : -3.75
 -- None : 2.05

('right', 'red', 'left', None, 'left')
 -- forward : -9.08
 -- left : -9.33
 -- right : 2.00
 -- None : 0.55

('forward', 'red', 'left', None, 'left')
 -- forward : -10.12
 -- left : -9.81
 -- right : 0.73
 -- None : 1.76

('right', 'green', 'forward', None, 'right')
 -- forward : 0.42
 -- left : -8.19
 -- right : 1.86
 -- None : -2.86

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.77
 -- left : -7.46
 -- right : 1.86
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.02
 -- left : -5.43
 -- right : 0.20
 -- None : -1.90

('forward', 'red', None, None, 'left')
 -- forward : -9.67
 -- left : -9.91
 -- right : 0.77
 -- None : 2.13

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.13
 -- left : 0.76
 -- right : 0.00
 -- None : -0.92

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.77
 -- left : -16.36
 -- right : 0.73
 -- None : -4.20

('left', 'red', 'right', 'right', 'left')
 -- forward : -3.21
 -- left : -1.95
 -- right : 0.03
 -- None : 1.61

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.14
 -- left : -5.40
 -- right : 1.92
 -- None : 0.21

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.79
 -- left : -7.99
 -- right : 0.16
 -- None : -1.29

('forward', 'red', 'right', 'forward', None)
 -- forward : -22.86
 -- left : -28.93
 -- right : 0.76
 -- None : 1.88

('left', 'green', None, 'left', None)
 -- forward : 0.79
 -- left : 2.07
 -- right : 0.78
 -- None : -4.97

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -13.81
 -- left : -13.76
 -- right : -5.41
 -- None : 0.90

('left', 'green', 'left', 'left', None)
 -- forward : 0.72
 -- left : 2.05
 -- right : 0.92
 -- None : -4.44

('right', 'red', None, None, None)
 -- forward : -9.90
 -- left : -10.05
 -- right : 1.89
 -- None : 0.84

('forward', 'red', 'right', None, None)
 -- forward : -9.98
 -- left : -10.01
 -- right : 0.97
 -- None : 1.88

('forward', 'red', 'left', None, 'right')
 -- forward : -5.21
 -- left : -29.67
 -- right : 0.65
 -- None : 1.79

('right', 'green', None, 'left', 'forward')
 -- forward : 0.50
 -- left : -12.22
 -- right : 2.00
 -- None : -2.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.74
 -- left : -9.88
 -- right : 0.58
 -- None : 1.82

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.14
 -- left : 0.56
 -- right : 0.00
 -- None : -1.85

('forward', 'green', None, 'left', 'left')
 -- forward : 1.86
 -- left : 0.56
 -- right : 0.79
 -- None : -5.09

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.92
 -- left : -14.61
 -- right : 1.95
 -- None : -2.97

('left', 'red', 'right', None, None)
 -- forward : -9.63
 -- left : -9.83
 -- right : 0.53
 -- None : 2.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.27
 -- left : 0.26
 -- right : 1.73
 -- None : -3.40

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -16.30
 -- left : -4.08
 -- right : 0.26
 -- None : 1.63

('left', 'red', 'right', 'left', 'right')
 -- forward : -0.94
 -- left : -7.63
 -- right : 0.03
 -- None : 1.82

('forward', 'red', 'left', None, 'forward')
 -- forward : -8.25
 -- left : -9.82
 -- right : 0.70
 -- None : 1.96

('forward', 'green', 'left', None, 'right')
 -- forward : 2.25
 -- left : -10.47
 -- right : 0.63
 -- None : -1.84

('forward', 'green', None, None, None)
 -- forward : 1.88
 -- left : 0.88
 -- right : 0.98
 -- None : -5.14

('right', 'red', 'left', None, 'forward')
 -- forward : -5.54
 -- left : -7.72
 -- right : 1.94
 -- None : 0.73

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -1.98
 -- right : 0.96
 -- None : -0.79

('right', 'red', 'left', 'right', 'right')
 -- forward : -1.03
 -- left : -7.55
 -- right : 1.18
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.04
 -- left : 0.72
 -- right : 0.97
 -- None : -4.91

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.87
 -- left : 0.30
 -- right : 0.15
 -- None : -3.52

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.18
 -- left : -5.32
 -- right : 0.87
 -- None : -1.97

('left', 'green', None, 'forward', None)
 -- forward : 0.88
 -- left : 1.64
 -- right : 0.59
 -- None : -5.05

('right', 'green', 'right', None, 'left')
 -- forward : 0.35
 -- left : 0.57
 -- right : 2.09
 -- None : -2.29

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.66
 -- left : 0.09
 -- right : 0.22
 -- None : -1.23

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.75
 -- left : -15.37
 -- right : 0.47
 -- None : -3.75

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.06
 -- left : -1.95
 -- right : 0.00
 -- None : -0.51

('right', 'red', 'left', 'left', 'forward')
 -- forward : -4.23
 -- left : -1.89
 -- right : 1.91
 -- None : 0.13

('left', 'green', 'forward', None, 'right')
 -- forward : 0.35
 -- left : -9.37
 -- right : 0.92
 -- None : -1.77

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.99
 -- left : -14.73
 -- right : 0.66
 -- None : -2.41

('forward', 'red', 'forward', 'forward', None)
 -- forward : -36.27
 -- left : -34.40
 -- right : -17.14
 -- None : 1.91

('left', 'red', 'forward', 'left', 'left')
 -- forward : -27.37
 -- left : -18.73
 -- right : -3.79
 -- None : 1.98

('right', 'red', 'left', None, None)
 -- forward : -10.23
 -- left : -9.87
 -- right : 1.91
 -- None : 0.99

('forward', 'green', None, None, 'forward')
 -- forward : 1.84
 -- left : -20.11
 -- right : 0.88
 -- None : -4.90

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.04
 -- left : -3.72
 -- right : 0.27
 -- None : -0.43

('forward', 'red', None, 'right', 'right')
 -- forward : -4.74
 -- left : -16.37
 -- right : 0.24
 -- None : 1.74

('right', 'green', None, 'forward', 'right')
 -- forward : 0.19
 -- left : -8.29
 -- right : 1.94
 -- None : -1.40

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.07
 -- left : -2.07
 -- right : 0.46
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.96
 -- None : -1.80

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -3.72
 -- right : 1.63
 -- None : -1.39

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.05
 -- left : -11.34
 -- right : 0.40
 -- None : -2.90

('left', 'red', 'right', None, 'forward')
 -- forward : -6.00
 -- left : -6.70
 -- right : 0.33
 -- None : 2.05

('right', 'green', 'forward', None, None)
 -- forward : 0.80
 -- left : 0.60
 -- right : 1.83
 -- None : -4.92

('forward', 'red', 'forward', None, None)
 -- forward : -39.96
 -- left : -39.93
 -- right : -20.10
 -- None : 1.85

('left', 'red', 'left', 'right', 'forward')
 -- forward : -2.04
 -- left : -4.72
 -- right : 0.15
 -- None : 1.85

('left', 'green', None, None, 'forward')
 -- forward : 0.56
 -- left : -20.16
 -- right : 0.92
 -- None : -5.28

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.96
 -- left : -3.41
 -- right : 0.40
 -- None : 1.72

('right', 'red', None, 'forward', 'right')
 -- forward : -16.40
 -- left : -27.18
 -- right : 1.94
 -- None : 0.13

('forward', 'red', None, 'right', 'forward')
 -- forward : -8.05
 -- left : -8.17
 -- right : 0.71
 -- None : 1.62

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.52
 -- left : -3.88
 -- right : 0.12
 -- None : -0.41

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -16.39
 -- left : -16.44
 -- right : 0.48
 -- None : 1.99

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.44
 -- left : 1.80
 -- right : 0.38
 -- None : -2.18

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.67
 -- left : -5.08
 -- right : 0.65
 -- None : 2.10

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.10
 -- left : 0.00
 -- right : 1.82
 -- None : -1.05

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -3.96
 -- left : -3.93
 -- right : 1.25
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.50
 -- left : 1.99
 -- right : 0.42
 -- None : -4.06

('left', 'green', 'left', None, 'forward')
 -- forward : 0.59
 -- left : -14.94
 -- right : 1.05
 -- None : -3.45

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -4.08
 -- left : -13.82
 -- right : 0.80
 -- None : 0.25

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -13.83
 -- left : -16.56
 -- right : -5.26
 -- None : 0.75

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -18.81
 -- left : -20.84
 -- right : 0.28
 -- None : 1.78

('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.90
 -- left : -1.01
 -- right : 0.93
 -- None : 0.20

('forward', 'red', 'right', 'left', None)
 -- forward : -7.98
 -- left : -8.47
 -- right : 0.45
 -- None : 2.10

('forward', 'green', None, 'forward', None)
 -- forward : 1.95
 -- left : 1.10
 -- right : 1.01
 -- None : -4.94

('forward', 'green', None, 'left', None)
 -- forward : 1.97
 -- left : 0.75
 -- right : 0.85
 -- None : -5.10

('forward', 'red', None, 'forward', 'right')
 -- forward : -16.48
 -- left : -24.64
 -- right : 0.71
 -- None : 1.91

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.54
 -- left : -1.99
 -- right : 0.11
 -- None : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.09
 -- left : 0.00
 -- right : 1.45
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.43
 -- left : -14.54
 -- right : 1.81
 -- None : -2.83

('forward', 'red', None, None, 'forward')
 -- forward : -10.19
 -- left : -10.07
 -- right : 0.84
 -- None : 1.74

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.52
 -- left : 0.49
 -- right : 1.74
 -- None : -2.64

('forward', 'green', None, None, 'right')
 -- forward : 1.55
 -- left : -19.78
 -- right : 0.86
 -- None : -4.82

('left', 'green', 'right', 'right', None)
 -- forward : 0.28
 -- left : 1.88
 -- right : 0.26
 -- None : -1.85

('left', 'green', 'right', None, 'forward')
 -- forward : 0.39
 -- left : -10.26
 -- right : 0.71
 -- None : -2.51

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.74
 -- left : 0.83
 -- right : 0.64
 -- None : -4.61

('left', 'green', None, 'forward', 'right')
 -- forward : 0.91
 -- left : -13.90
 -- right : 0.41
 -- None : -3.28

('forward', 'red', 'left', 'left', None)
 -- forward : -7.48
 -- left : -8.73
 -- right : 0.49
 -- None : 1.84

('left', 'red', 'left', 'forward', 'left')
 -- forward : -18.85
 -- left : -26.18
 -- right : 0.64
 -- None : 1.85

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.79
 -- None : -0.78

('forward', 'red', None, 'left', 'left')
 -- forward : -9.43
 -- left : -9.72
 -- right : 0.61
 -- None : 2.05

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.41
 -- left : 2.25
 -- right : 0.32
 -- None : -3.10

('right', 'green', 'right', 'left', None)
 -- forward : 0.32
 -- left : 0.36
 -- right : 2.05
 -- None : -1.32

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.10
 -- left : 0.37
 -- right : 0.75
 -- None : -3.08

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.10
 -- left : -3.76
 -- right : 1.11
 -- None : -0.51

('right', 'green', None, 'right', None)
 -- forward : 0.77
 -- left : 0.76
 -- right : 1.85
 -- None : -4.42

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.04
 -- left : -4.56
 -- right : 0.31
 -- None : 2.00

('right', 'green', None, 'forward', None)
 -- forward : 0.69
 -- left : 0.66
 -- right : 2.06
 -- None : -4.95

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.91
 -- left : -17.95
 -- right : 0.66
 -- None : -3.74

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.00
 -- left : 0.86
 -- right : 1.17
 -- None : -4.67

('right', 'green', 'left', 'forward', None)
 -- forward : 0.68
 -- left : 0.83
 -- right : 1.95
 -- None : -3.59

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -1.05
 -- left : -1.90
 -- right : 0.45
 -- None : 1.89

('left', 'green', 'left', 'right', None)
 -- forward : 0.39
 -- left : 1.60
 -- right : 0.35
 -- None : -2.87

('right', 'green', None, 'left', None)
 -- forward : 0.77
 -- left : 0.79
 -- right : 1.83
 -- None : -4.87

('left', 'red', 'left', 'left', 'right')
 -- forward : -1.06
 -- left : -13.70
 -- right : 0.70
 -- None : 0.50

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.85
 -- left : -2.07
 -- right : 0.00
 -- None : -1.60

('left', 'red', 'left', None, None)
 -- forward : -9.87
 -- left : -9.85
 -- right : 0.49
 -- None : 2.09

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -7.71
 -- left : -7.52
 -- right : 0.00
 -- None : 0.47

('right', 'red', None, 'forward', None)
 -- forward : -39.17
 -- left : -39.90
 -- right : 1.73
 -- None : 1.02

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.03
 -- left : -8.84
 -- right : 1.74
 -- None : 0.54

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.41
 -- left : -6.93
 -- right : 0.94
 -- None : -0.97

('right', 'red', None, None, 'forward')
 -- forward : -10.13
 -- left : -10.01
 -- right : 1.80
 -- None : 0.86

('left', 'green', 'right', None, 'right')
 -- forward : 0.85
 -- left : -2.00
 -- right : 0.24
 -- None : -1.81

('right', 'red', 'left', 'forward', 'left')
 -- forward : -22.77
 -- left : -16.33
 -- right : 1.96
 -- None : 0.38

('right', 'green', None, 'left', 'left')
 -- forward : 0.59
 -- left : 0.63
 -- right : 1.67
 -- None : -3.03

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.13
 -- left : -2.03
 -- right : 0.63
 -- None : -3.04

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.79
 -- left : 0.26
 -- right : 0.29
 -- None : -3.37

('left', 'red', 'forward', None, None)
 -- forward : -39.69
 -- left : -40.00
 -- right : -20.10
 -- None : 1.93

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.13
 -- left : -1.92
 -- right : 1.98
 -- None : -0.50

('forward', 'red', 'left', 'forward', None)
 -- forward : -37.73
 -- left : -35.95
 -- right : 0.70
 -- None : 2.04

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -16.42
 -- left : -10.94
 -- right : -6.84
 -- None : 1.97

('forward', 'green', None, 'left', 'right')
 -- forward : 1.82
 -- left : -11.40
 -- right : 0.47
 -- None : -2.77

('left', 'red', None, None, None)
 -- forward : -10.02
 -- left : -10.02
 -- right : 1.14
 -- None : 1.88

('left', 'green', None, 'right', 'right')
 -- forward : 0.26
 -- left : -5.37
 -- right : 0.59
 -- None : -0.96

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.05
 -- left : -3.93
 -- right : 0.56
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.91
 -- left : 0.74
 -- right : 0.74
 -- None : -4.91

